Symbol,Name,Type,Price,Change,ChangePercent,DivYield,GrowthRate,PERatio,MarketCap,Volume,AvgVolume,High52w,Low52w,DayHigh,DayLow,Open,PreviousClose,EPS,UpdatedAt
KO,"Coca-Cola Company (The)",STOCK,78.66,0.240005,0.31,2.63,0,24.74,338433277952,7960816,15500420,82,65.35,78.73,77.8423,78.16,78.42,3.18,2026-05-12T05:52:31.177Z
NFLX,"Netflix  Inc.",STOCK,85.45,-2.027,-2.32,0.00,0,27.56,359812726784,39913690,35801240,134.115,75.01,87.34,85.1,86.52,87.477,3.1,2026-05-12T05:52:31.177Z
COST,"Costco Wholesale Corporation",STOCK,999.47,-9.32001,-0.92,0.52,0,52.08,443417395200,2049433,1827780,1067.08,844.06,1007,985.15,1005.82,1008.79,19.19,2026-05-12T05:52:31.177Z
CRM,"Salesforce  Inc.",STOCK,177.49,-4.33,-2.38,0.92,0,22.78,145196367872,8304511,11202530,296.05,163.52,182.5,176.31,179.905,181.82,7.79,2026-05-12T05:52:31.177Z
DIS,"Walt Disney Company (The)",STOCK,104.72,-3.3,-3.05,1.39,0,16.76,181847490560,8566112,10627740,124.69,92.19,108.38,104.38,108,108.02,6.25,2026-05-12T05:52:31.177Z
CSCO,"Cisco Systems  Inc.",STOCK,98.72,2.15,2.23,1.70,0,35.51,389933465600,30263421,19681190,98.83,60.85,98.83,95.325,96.35,96.57,2.78,2026-05-12T05:52:31.177Z
PEP,"Pepsico  Inc.",STOCK,149.41,-5.20999,-3.37,3.68,0,23.49,204234653696,8365711,5533170,171.48,127.6,154.7,149.06,154.39,154.62,6.36,2026-05-12T05:52:31.177Z
ABT,"Abbott Laboratories",STOCK,82.56,-1.76,-2.09,2.89,0,23.13,143804088320,16242509,13788680,139.06,81.97,84.425,81.97,84.44,84.32,3.57,2026-05-12T05:52:31.177Z
LLY,"Eli Lilly and Company",STOCK,966.99,18.54,1.95,0.66,0,34.36,862304993280,2414984,4019740,1133.95,623.78,995,943.26,949,948.45,28.14,2026-05-12T05:52:31.177Z
MCD,"McDonald's Corporation",STOCK,274.6,-1.14999,-0.42,2.63,0,22.62,195104915456,5012811,4654660,341.75,271.975,276.73,271.975,275.83,275.75,12.14,2026-05-12T05:52:31.177Z
ORCL,"Oracle Corporation",STOCK,193.84,-2.11,-1.08,1.02,0,34.86,557492731904,16547357,25590630,345.72,134.57,195.6822,190.6,192.15,195.95,5.56,2026-05-12T05:52:31.177Z
AVGO,"Broadcom Inc.",STOCK,428.43,-1.57001,-0.37,0.58,0,83.35,2028473942016,16711896,19429580,437.68,221.6,433.6463,425.0501,427.615,430,5.14,2026-05-12T05:52:31.177Z
ACN,"Accenture plc",STOCK,172.35,-8.06999,-4.47,3.53,0,14.13,106070245376,4582827,5402340,325.71,172.22,181.19,172.22,180.49,180.42,12.2,2026-05-12T05:52:31.177Z
AXP,"American Express Company",STOCK,312.32,-3.70999,-1.17,1.08,0,19.50,213104214016,3079856,3772850,387.49,281.46,316.3999,311.81,315.29,316.03,16.02,2026-05-12T05:52:31.177Z
QCOM,"QUALCOMM Incorporated",STOCK,237.53,18.44,8.42,1.62,0,25.51,250356613120,44023677,36461930,247.9,121.99,247.898,231.2,232.005,219.09,9.31,2026-05-12T05:52:31.177Z
CVX,"Chevron Corporation",STOCK,184.74,3.12001,1.72,3.80,0,32.13,367927754752,11788633,10358330,214.71,133.77,185.19,183,183,181.62,5.75,2026-05-12T05:52:31.177Z
IBM,"International Business Machines",STOCK,223.55,-6.20999,-2.70,2.92,0,19.80,210111365120,6662905,5485670,324.9,220.72,230.23,222.55,228.66,229.76,11.29,2026-05-12T05:52:31.177Z
CAT,"Caterpillar  Inc.",STOCK,926.79,29.34,3.27,0.67,0,46.09,426872012800,2744706,2803250,931.35,336.24,928.9999,895.17,903.61,897.45,20.11,2026-05-12T05:52:31.177Z
INTU,"Intuit Inc.",STOCK,393.29,-3.01999,-0.76,1.13,0,25.57,109442416640,1616450,2153900,813.7,342.11,400.08,389.0001,392.52,396.31,15.38,2026-05-12T05:52:31.177Z
TXN,"Texas Instruments Incorporated",STOCK,297.76,9.96002,3.46,1.93,0,50.99,270989246464,8976969,7998550,298.18,152.73,298.18,289,291.285,287.8,5.84,2026-05-12T05:52:31.177Z
AMGN,"Amgen Inc.",STOCK,329.59,-2.11002,-0.64,2.91,0,22.94,177978605568,1918270,2964230,391.29,261.43,334.19,327.62,332.99,331.7,14.37,2026-05-12T05:52:31.177Z
TMUS,"T-Mobile US  Inc.",STOCK,190.85,-2.78,-1.44,2.03,0,20.28,206538768384,4441873,5585320,261.56,181.36,193.63,189.465,192.34,193.63,9.41,2026-05-12T05:52:31.177Z
HON,"Honeywell International Inc.",STOCK,219.11,5.99001,2.81,2.18,0,34.95,138839736320,4319037,3681550,248.18,186.76,221,214.87,214.87,213.12,6.27,2026-05-12T05:52:31.177Z
ISRG,"Intuitive Surgical  Inc.",STOCK,420.06,-30,-6.67,0.00,0,51.04,148769652736,4024651,2208510,603.88,417.74,448.75,417.74,446.91,450.06,8.23,2026-05-12T05:52:31.177Z
ELV,"Elevance Health  Inc.",STOCK,381.75,3.67999,0.97,1.81,0,16.18,82901737472,1947408,1507360,412.96,273.71,382.49,373.165,379.8,378.07,23.59,2026-05-12T05:52:31.177Z
PM,"Philip Morris International Inc",STOCK,182.11,11.12,6.50,3.37,0,25.65,283829141504,5360005,4613390,191.3,142.11,182.28,173,173.04,170.99,7.1,2026-05-12T05:52:31.177Z
AMAT,"Applied Materials  Inc.",STOCK,443.62,8.26248,1.90,0.42,0,45.45,352061194240,7225052,6984160,448.45,153.47,448.45,437.27,439.245,435.3575,9.76,2026-05-12T05:52:31.177Z
LRCX,"Lam Research Corporation",STOCK,296.05,2,0.68,0.34,0,55.86,370231541760,8257887,10032780,300,79.49,300,292.675,292.675,294.05,5.3,2026-05-12T05:52:31.177Z
PANW,"Palo Alto Networks  Inc.",STOCK,213.66,5.78,2.78,0.00,0,119.36,173278265344,9385496,6858020,223.61,139.57,214.27,205.65,207.82,207.88,1.79,2026-05-12T05:52:31.177Z
AMD,"Advanced Micro Devices  Inc.",STOCK,458.79,3.60001,0.79,0.00,0,153.96,748103270400,45036766,50707860,469.22,107.67,469.215,450.88,460.55,455.19,2.98,2026-05-12T05:52:31.177Z
BKNG,"Booking Holdings Inc. Common St",STOCK,157.8,-8.194,-4.94,0.95,0,20.79,122275823616,9071584,8745820,233.5764,150.618,165.31,156.09,164.095,165.994,7.59,2026-05-12T05:52:31.177Z
MSCI,"MSCI Inc.",STOCK,584.63,-0.789978,-0.13,1.27,0,33.45,42518732800,664602,607350,626.28,501.08,588.02,578.17,582.74,585.42,17.48,2026-05-12T05:52:31.177Z
GILD,"Gilead Sciences  Inc.",STOCK,133.52,2.19,1.67,2.43,0,18.19,165774426112,5383987,6608530,157.29,97.86,134.8599,130.98,131.01,131.33,7.34,2026-05-12T05:52:31.177Z
MAR,"Marriott International",STOCK,353.32,0.140015,0.04,0.76,0,37.04,93166469120,1726375,1432340,380,253.56,353.53,348.145,350.54,353.18,9.54,2026-05-12T05:52:31.177Z
ADBE,"Adobe Inc.",STOCK,246.15,-6.89,-2.72,0.00,0,14.34,99493830656,3111846,4281190,422.95,224.13,255.41,244.691,250.53,253.04,17.16,2026-05-12T05:52:32.796Z
KLAC,"KLA Corporation",STOCK,1845.19,-24,-1.28,0.41,0,52.23,241032593408,1210800,1218120,1939.36,740.44,1897.27,1843.589,1852.75,1869.19,35.33,2026-05-12T05:52:32.796Z
ASML,"ASML Holding N.V. - New York Re",STOCK,1565.81,-26.21,-1.65,0.37,0,51.29,603490877440,2187804,1719870,1595.31,683.48,1567.99,1521.845,1558.075,1592.02,30.53,2026-05-12T05:52:32.796Z
GE,"GE Aerospace",STOCK,300.77,3.62,1.22,0.52,0,37.32,314253410304,3576983,6531580,348.48,219.3,303.055,292.85,296.03,297.15,8.06,2026-05-12T05:52:32.796Z
ABNB,"Airbnb  Inc.",STOCK,137.05,-4.44,-3.14,0.00,0,33.76,81479688192,5131804,4397950,147.25,110.81,146.2799,136.905,142.02,141.49,4.06,2026-05-12T05:52:32.796Z
REGN,"Regeneron Pharmaceuticals  Inc.",STOCK,712.77,-2.12,-0.30,0.50,0,17.39,74726121472,982311,867000,821.11,476.49,727.385,702,716,714.89,40.98,2026-05-12T05:52:32.796Z
NOW,"ServiceNow  Inc.",STOCK,91.49,0.309998,0.34,0.00,0,54.46,94354366464,21059507,22621090,211.478,81.24,94.75,90.47,91.04,91.18,1.68,2026-05-12T05:52:32.796Z
SCHW,"Charles Schwab Corporation (The",STOCK,87.83,-0.779999,-0.88,1.28,0,17.46,152748277760,9539628,9264030,107.5,85.11,88.865,87.61,88.62,88.61,5.03,2026-05-12T05:52:32.796Z
VRTX,"Vertex Pharmaceuticals Incorpor",STOCK,435.17,5.35001,1.24,0.00,0,25.84,110448508928,1264096,1164380,507.92,362.5,442.155,428.5,429.99,429.82,16.84,2026-05-12T05:52:32.796Z
ODFL,"Old Dominion Freight Line  Inc.",STOCK,195.12,-3.21001,-1.62,0.57,0,40.65,40578772992,1160753,2433040,233.79,126.01,198.045,193.8,197.71,198.33,4.8,2026-05-12T05:52:32.796Z
SPGI,"S&P Global Inc.",STOCK,421,0.880005,0.21,0.92,0,26.60,124615999488,2100334,1873540,579.05,381.61,422.7,416.89,417.95,420.12,15.83,2026-05-12T05:52:32.796Z
MSTR,"Strategy Inc",STOCK,195.94,8.35001,4.45,0.00,0,0.00,68666757120,14530263,15905520,457.22,104.17,197,182.31,189.25,187.59,-36.99,2026-05-12T05:52:32.796Z
SNPS,"Synopsys  Inc.",STOCK,516.19,-0.289978,-0.06,0.00,0,79.41,98882404352,1309478,1492820,651.73,376.18,519.71,512,513.85,516.48,6.5,2026-05-12T05:52:32.796Z
CDNS,"Cadence Design Systems  Inc.",STOCK,364.2,1.5,0.41,0.00,0,84.70,100452188160,2641874,2610740,376.45,262.75,365,358.03,358.76,362.7,4.3,2026-05-12T05:52:32.796Z
SYK,"Stryker Corporation",STOCK,282.58,-2.89001,-1.01,1.21,0,32.67,108223684608,2142000,2916880,404.87,281,286.34,281,285.56,285.47,8.65,2026-05-12T05:52:32.796Z
EQIX,"Equinix  Inc.",STOCK,1086.22,14.14,1.32,1.79,0,75.17,107127627776,299907,608440,1128.68,710.52,1094.85,1071.3268,1072.61,1072.08,14.45,2026-05-12T05:52:32.796Z
NTES,"NetEase  Inc.",STOCK,116.21,0.299995,0.26,3.59,0,15.07,74156867584,595839,777340,159.55,105,117.385,116.04,116.32,115.91,7.71,2026-05-12T05:52:32.796Z
ORLY,"O'Reilly Automotive  Inc.",STOCK,91.35,-1.61,-1.73,0.00,0,29.76,75703123968,7578431,6037610,108.72,86.77,92.41,90.31,92.39,92.96,3.07,2026-05-12T05:52:32.796Z
SPLK,"SPLK",STOCK,0,0,0.00,0.00,0,0.00,0,0,0,0,0,0,0,0,0,0,2026-05-12T05:52:32.796Z
MU,"Micron Technology  Inc.",STOCK,795.33,48.54,6.50,0.07,0,37.50,896920715264,69115976,50707630,818.67,90.93,818.67,768.68,792.77,746.79,21.21,2026-05-12T05:52:32.796Z
VRSK,"Verisk Analytics  Inc.",STOCK,168.57,-3.29999,-1.92,1.08,0,25.66,22086352896,1421734,2115170,322.92,161.7,171.87,166.69,170.64,171.87,6.57,2026-05-12T05:52:32.796Z
ALGN,"Align Technology  Inc.",STOCK,164.61,-4.17,-2.47,0.00,0,27.71,11789060096,1062272,1079890,208.31,122,169.66,162.72,168.88,168.78,5.94,2026-05-12T05:52:32.796Z
MNST,"Monster Beverage Corporation",STOCK,86.41,0.103004,0.12,0.00,0,41.74,84509687808,7353687,5920030,88.77,58.09,86.45,83.265,85.01,86.307,2.07,2026-05-12T05:52:32.796Z
ROST,"Ross Stores  Inc.",STOCK,214.55,-11.26,-4.99,0.72,0,32.46,69395111936,4305309,2471560,231.16,124.49,226.405,211.02,226.39,225.81,6.61,2026-05-12T05:52:32.796Z
VSAT,"ViaSat  Inc.",STOCK,73.07,3.06,4.37,0.00,0,0.00,9925200896,1870353,1553000,74.25,8.61,74.25,71.25,71.32,70.01,-2.6,2026-05-12T05:52:32.796Z
ENPH,"Enphase Energy  Inc.",STOCK,37.65,1.2,3.29,0.00,0,37.28,4962203136,6499819,7661170,52.93,25.78,39.41,36.54,36.58,36.45,1.01,2026-05-12T05:52:32.796Z
SMCI,"Super Micro Computer  Inc.",STOCK,33.52,-1.85,-5.23,0.00,0,17.64,20128153600,39239560,45909520,62.36,19.48,36.37,33.44,35.08,35.37,1.9,2026-05-12T05:52:32.796Z
TRGP,"Targa Resources  Inc.",STOCK,253.18,5.06,2.04,1.71,0,25.83,54343540736,1037654,1244270,261.95,144.14,255.93,248.45,249.63,248.12,9.8,2026-05-12T05:52:32.796Z
AXON,"Axon Enterprise  Inc.",STOCK,394.36,-9.18002,-2.27,0.00,0,159.02,31786235904,1372708,1379160,885.92,339.01,400.185,379.19,394.13,403.54,2.48,2026-05-12T05:52:32.796Z
TEAM,"Atlassian Corporation",STOCK,87.31,-4.29,-4.68,0.00,0,0.00,22156470272,7820796,11189240,232.36,56.01,92.43,84.9,90.24,91.6,-0.82,2026-05-12T05:52:32.796Z
CPRT,"Copart  Inc.",STOCK,33.27,-0.669998,-1.97,0.00,0,20.92,32049270784,5209464,6396560,63.85,32.2,33.877,33.125,33.78,33.94,1.59,2026-05-12T05:52:32.796Z
DECK,"Deckers Outdoor Corporation",STOCK,96.65,-3.77,-3.75,0.00,0,13.73,13719464960,2066149,1868700,131.58,78.91,99.41,96.285,99.41,100.42,7.04,2026-05-12T05:52:32.796Z
GOOG,"Alphabet Inc.",STOCK,386.77,-10.28,-2.59,0.21,0,29.50,4685890060288,16189009,21531390,398.37,157.58,394.33,386.32,390.69,397.05,13.11,2026-05-12T05:52:32.796Z
DASH,"DoorDash  Inc.",STOCK,157.33,-6.59999,-4.03,0.00,0,74.56,68551626752,4350821,5520600,285.5,143.3,162.85,156.65,162.34,163.93,2.11,2026-05-12T05:52:32.796Z
TTWO,"Take-Two Interactive Software  ",STOCK,221.47,1.02,0.46,0.00,0,0.00,41010806784,2057738,1535320,264.79,187.63,224.9273,219.04,221,220.45,-22.57,2026-05-12T05:52:32.796Z
CHTR,"Charter Communications  Inc.",STOCK,147.79,-7.07001,-4.57,0.00,0,4.00,20864749568,3454094,3819700,437.06,146.46,154.02,146.46,154.01,154.86,36.96,2026-05-12T05:52:32.796Z
CTSH,"Cognizant Technology Solutions ",STOCK,49.25,-2.43,-4.70,2.48,0,10.68,23295250432,7053518,7509770,87.03,49.03,51.44,49.03,51.32,51.68,4.61,2026-05-12T05:52:32.796Z
DDOG,"Datadog  Inc.",STOCK,202.32,2.16,1.08,0.00,0,532.42,72017870848,7712810,8631240,203.58,98.01,203.5,193.16,195.99,200.16,0.38,2026-05-12T05:52:32.796Z
CRWD,"CrowdStrike Holdings  Inc.",STOCK,542.26,14.49,2.75,0.00,0,0.00,138024976384,2784594,2630290,566.9,342.72,542.67,522,523.78,527.77,-0.65,2026-05-12T05:52:32.796Z
TPG,"TPG Inc.",STOCK,43.59,-1.03,-2.31,5.02,0,189.52,16752175104,1873921,2912470,70.38,36.95,44.6,43.35,43.91,44.62,0.23,2026-05-12T05:52:32.796Z
PAYX,"Paychex  Inc.",STOCK,93.88,-0.0500031,-0.05,0.00,0,20.72,33636345856,3372138,3118880,161.24,85.45,94.37,92.4517,93.09,93.93,4.53,2026-05-12T05:52:32.796Z
CARR,"Carrier Global Corporation",STOCK,65.88,-0.950005,-1.42,1.39,0,43.92,54718636032,3556319,7609320,81.09,50.24,67,65.64,66.87,66.83,1.5,2026-05-12T05:52:32.796Z
KKR,"KKR & Co. Inc.",STOCK,99.46,-3.06,-2.98,0.73,0,33.83,92740632576,4493999,4865340,153.87,82.67,102.99,98.635,101,102.52,2.94,2026-05-12T05:52:32.796Z
COIN,"Coinbase Global  Inc.",STOCK,216.6,15.44,7.68,0.00,0,79.34,57065603072,13597486,9825030,444.65,139.36,217.845,192.81,200,201.16,2.73,2026-05-12T05:52:32.796Z
URI,"United Rentals  Inc.",STOCK,938.15,1.15002,0.12,0.78,0,23.98,58771869696,322202,535270,1021.47,681.98,944.175,931.45,938.4,937,39.12,2026-05-12T05:52:32.796Z
UBER,"Uber Technologies  Inc.",STOCK,76.15,0.700005,0.93,0.00,0,18.90,155010859008,18968674,19198160,101.99,68.46,77.0157,75.1,75.5,75.45,4.03,2026-05-12T05:52:32.796Z
ROKU,"Roku  Inc.",STOCK,128.07,-1.45999,-1.13,0.00,0,95.57,18915139584,2067108,3346510,131.39,67.668,131.39,127.51,129.83,129.53,1.34,2026-05-12T05:52:32.796Z
ANET,"Arista Networks  Inc.",STOCK,136.43,-5.34001,-3.77,0.00,0,46.88,171788468224,18433548,14303450,179.8,83.858,142.62,135.13,141.4,141.77,2.91,2026-05-12T05:52:32.796Z
LITE,"Lumentum Holdings Inc.",STOCK,1053.09,149.66,16.57,0.00,0,185.08,81930395648,9401821,6810440,1073.33,71.04,1073.33,950.25,950.25,903.43,5.69,2026-05-12T05:52:34.401Z
RBLX,"Roblox Corporation",STOCK,41.31,-0.599998,-1.43,0.00,0,0.00,29577082880,14315328,18358210,150.59,40.95,42.38,40.99,41.265,41.91,-1.57,2026-05-12T05:52:34.401Z
ZM,"Zoom Communications  Inc.",STOCK,107.12,-2.09,-1.91,0.00,0,17.33,31572713472,3977755,5220080,111.56,69.15,111.56,105.46,109.305,109.21,6.18,2026-05-12T05:52:34.401Z
DKNG,"DraftKings Inc.",STOCK,24.51,-1.01,-3.96,0.00,0,272.33,12160117760,13579105,13130730,48.78,20.46,25.19,24.11,25.18,25.52,0.09,2026-05-12T05:52:34.401Z
LYFT,"Lyft  Inc.",STOCK,13.87,-0.498,-3.47,0.00,0,2.03,5266196480,14550156,15504320,25.54,12.46,14.835,13.83,14.31,14.368,6.84,2026-05-12T05:52:34.401Z
PENN,"PENN Entertainment  Inc.",STOCK,15.94,-0.8,-4.78,0.00,0,0.00,2133463168,2641783,3531780,20.61,11.65,16.59,15.87,16.51,16.74,-6.58,2026-05-12T05:52:34.401Z
IAC,"IAC Inc.",STOCK,41.59,-2.47,-5.61,0.00,0,25.52,3093466624,1361073,1794870,45.82,29.56,43.915,41.58,43.77,44.06,1.63,2026-05-12T05:52:34.401Z
PINS,"Pinterest  Inc.",STOCK,20.76,-0.51,-2.40,0.00,0,43.25,11628865536,11976226,24527440,39.93,13.84,21.35,20.48,20.95,21.27,0.48,2026-05-12T05:52:34.401Z
ETSY,"Etsy  Inc.",STOCK,59.86,-4.52,-7.02,0.00,0,22.93,5680488448,3193081,4065640,76.515,44,62.5,59.49,62.04,64.38,2.61,2026-05-12T05:52:34.401Z
DOCU,"DocuSign  Inc.",STOCK,45.49,-2.41,-5.03,0.00,0,30.74,8838316032,3884288,2956080,94.67,40.16,48.385,45.265,47.31,47.9,1.48,2026-05-12T05:52:34.401Z
OKTA,"Okta  Inc.",STOCK,81.69,-2.21,-2.63,0.00,0,62.36,14324051968,2289904,2667670,127.567,62.66,84.6999,81.13,82.88,83.9,1.31,2026-05-12T05:52:34.401Z
ZOOM,"ZOOM",STOCK,0,0,0.00,0.00,0,0.00,0,0,0,0,0,0,0,0,0,0,2026-05-12T05:52:34.401Z
SNOW,"Snowflake Inc.",STOCK,151.5,-0.949997,-0.62,0.00,0,0.00,52373549056,4343366,7078700,280.67,118.3,154.8499,148.16,150.16,152.45,-3.95,2026-05-12T05:52:34.401Z
NET,"Cloudflare  Inc.",STOCK,193.52,-2.61,-1.33,0.00,0,0.00,68402786304,6495919,6077010,260,143,204.2699,192.5012,195.395,196.13,-0.25,2026-05-12T05:52:34.401Z
LCID,"Lucid Group  Inc.",STOCK,6.03,-0.31,-4.89,0.00,0,0.00,2353248512,19650018,18572460,33.7,5.62,6.2241,5.83,6.22,6.34,-13.14,2026-05-12T05:52:34.401Z
NIO,"NIO Inc.",STOCK,6.07,0.22,3.76,0.00,0,0.00,15209399296,30565887,31194120,8.02,3.34,6.14,5.87,5.87,5.85,-1.01,2026-05-12T05:52:34.401Z
XPEV,"XPeng Inc.",STOCK,16.15,0.53,3.39,0.00,0,0.00,15435373568,7270891,5791760,28.235,15.38,16.4,15.96,15.94,15.62,-0.18,2026-05-12T05:52:34.401Z
LI,"Li Auto Inc.",STOCK,18.87,0.870001,4.83,0.00,0,117.94,19259936768,5292958,2667940,32.025,15.71,19.15,18.75,18.77,18,0.16,2026-05-12T05:52:34.401Z
UPST,"Upstart Holdings  Inc.",STOCK,28.69,-0.269999,-0.93,0.00,0,69.98,2745965056,3713343,5369380,87.3,23.965,29.155,28.17,28.44,28.96,0.41,2026-05-12T05:52:34.401Z
SOFI,"SoFi Technologies  Inc.",STOCK,16.26,0.51,3.24,0.00,0,36.13,20857372672,69248165,80353550,32.73,12.74,16.32,15.7703,15.773,15.75,0.45,2026-05-12T05:52:34.401Z
PLTR,"Palantir Technologies Inc.",STOCK,136.89,-0.910004,-0.66,0.00,0,153.81,328168046592,41029869,47271300,207.52,118.93,137.14,132.771,134.9,137.8,0.89,2026-05-12T05:52:34.401Z
GME,"GameStop Corporation",STOCK,23.17,-1.11,-4.57,0.00,0,30.09,10388852736,12097999,13732760,35.81,19.93,24.37,23.1,24.2,24.28,0.77,2026-05-12T05:52:34.401Z
AMC,"AMC Entertainment Holdings  Inc",STOCK,1.41,-0.09,-6.00,0.00,0,0.00,1045868288,20051542,29741190,4.08,0.93,1.51,1.41,1.48,1.5,-1.09,2026-05-12T05:52:34.401Z
BBBY,"Bed Bath & Beyond  Inc.",STOCK,4.9,-0.4,-7.55,0.00,0,0.00,362298624,2305705,7278540,12.65,4.26,5.25,4.895,5.15,5.3,-0.91,2026-05-12T05:52:34.401Z
SIRI,"SiriusXM Holdings Inc.",STOCK,26.785,-0.315001,-1.16,3.99,0,11.35,9016365056,3819758,5097760,28.77,19.77,27.475,26.7,27,27.1,2.36,2026-05-12T05:52:34.401Z
AAL,"American Airlines Group  Inc.",STOCK,12.79,-0.56,-4.19,0.00,0,41.26,8459116032,45851282,51097590,16.5,10.09,13.1,12.73,13.005,13.35,0.31,2026-05-12T05:52:34.401Z
DAL,"Delta Air Lines  Inc.",STOCK,71.2,-2.13,-2.90,1.02,0,10.39,46777995264,6675359,7693140,76.39,45.28,73.06,71.09,73.05,73.33,6.85,2026-05-12T05:52:34.401Z
UAL,"United Airlines Holdings  Inc.",STOCK,96.62,-2.96,-2.97,0.00,0,8.64,31359928320,4100150,5893110,119.21,71.55,98.88,96.46,98.74,99.58,11.18,2026-05-12T05:52:34.401Z
SPY,"State Street SPDR S&P 500 ETF T",STOCK,739.3,1.67999,0.23,0.77,0,27.77,0,42681326,48033710,740.79,575.6,740.75,736.45,736.45,737.62,26.619165,2026-05-12T05:52:34.401Z
QQQ,"Invesco QQQ Trust  Series 1",STOCK,713.29,2.22699,0.31,0.25,0,34.80,0,35673639,38009690,714.59,505.58,714.59,708.91,710.36,711.063,20.499617,2026-05-12T05:52:34.401Z
IVV,"iShares Core S&P 500 ETF",STOCK,742.75,1.78003,0.24,0.77,0,27.76,0,3503210,5630060,744.22,578.31,744.22,739.96,739.92,740.97,26.759914,2026-05-12T05:52:34.401Z
VOO,"Vanguard S&P 500 ETF",STOCK,679.52,1.48004,0.22,0.80,0,29.34,0,5502008,5694870,681.06,529.11,681.03,677.08,677.08,678.04,23.161484,2026-05-12T05:52:34.401Z
VTI,"Vanguard Total Stock Market ETF",STOCK,363.63,0.76001,0.21,0.77,0,28.44,0,3363683,3185110,364.48,283,364.47,362.415,362.61,362.87,12.784279,2026-05-12T05:52:34.401Z
BND,"Vanguard Total Bond Market ETF",STOCK,73.37,-0.18,-0.24,0.00,0,0.00,0,8978733,7977020,75.23,71.76,73.5,73.36,73.47,73.55,0,2026-05-12T05:52:34.401Z
AGG,"iShares Core U.S. Aggregate Bon",STOCK,98.92,-0.260002,-0.26,2.50,0,126.17,0,6757575,9096960,101.46,96.66,99.1052,98.92,99.05,99.18,0.784,2026-05-12T05:52:34.401Z
TLT,"iShares 20+ Year Treasury Bond ",STOCK,85.56,-0.520004,-0.60,2.50,0,0.00,0,17646279,23103020,92.19,83.3,85.915,85.49,85.881,86.08,-12.586,2026-05-12T05:52:34.401Z
